"0","raw <- read.csv(""heart_failure_clinical_records_dataset.csv"")"
"0","#Looking for any missing data"
"0","table(is.na(raw))"
"1","
"
"1","FALSE "
"1","
"
"1"," 3887 "
"1","
"
"0","#Removing any missing columns"
"0","data <- na.omit(raw)"
"0",""
"0","#Quick summary of the data"
"0","summary(data)"
"1",""
"1","      age       "
"1","    anaemia      "
"1"," creatinine_phosphokinase"
"1","    diabetes     "
"1"," ejection_fraction"
"1"," high_blood_pressure"
"1","   platelets     "
"1"," serum_creatinine"
"1","  serum_sodium  "
"1","      sex        "
"1","
"
"1"," Min.   :40.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :  23.0          "
"1"," Min.   :0.0000  "
"1"," Min.   :14.00    "
"1"," Min.   :0.0000     "
"1"," Min.   : 25100  "
"1"," Min.   :0.500   "
"1"," Min.   :113.0  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:51.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 116.5          "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:30.00    "
"1"," 1st Qu.:0.0000     "
"1"," 1st Qu.:212500  "
"1"," 1st Qu.:0.900   "
"1"," 1st Qu.:134.0  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :60.00  "
"1"," Median :0.0000  "
"1"," Median : 250.0          "
"1"," Median :0.0000  "
"1"," Median :38.00    "
"1"," Median :0.0000     "
"1"," Median :262000  "
"1"," Median :1.100   "
"1"," Median :137.0  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :60.83  "
"1"," Mean   :0.4314  "
"1"," Mean   : 581.8          "
"1"," Mean   :0.4181  "
"1"," Mean   :38.08    "
"1"," Mean   :0.3512     "
"1"," Mean   :263358  "
"1"," Mean   :1.394   "
"1"," Mean   :136.6  "
"1"," Mean   :0.6488  "
"1","
"
"1"," 3rd Qu.:70.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 582.0          "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:45.00    "
"1"," 3rd Qu.:1.0000     "
"1"," 3rd Qu.:303500  "
"1"," 3rd Qu.:1.400   "
"1"," 3rd Qu.:140.0  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :95.00  "
"1"," Max.   :1.0000  "
"1"," Max.   :7861.0          "
"1"," Max.   :1.0000  "
"1"," Max.   :80.00    "
"1"," Max.   :1.0000     "
"1"," Max.   :850000  "
"1"," Max.   :9.400   "
"1"," Max.   :148.0  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","    smoking      "
"1","      time      "
"1","  DEATH_EVENT    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :  4.0  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 73.0  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :115.0  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.3211  "
"1"," Mean   :130.3  "
"1"," Mean   :0.3211  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:203.0  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :285.0  "
"1"," Max.   :1.0000  "
"1","
"
