"0","#Adding ID to keep track of data"
"0","data$id <- seq.int(nrow(data))"
"0","data <- data %>% relocate(id)"
"0",""
"0",""
"0","#Assigning Character Value to correct parameters"
"0","data$sexCH <- ifelse(data$sex == 1, ""Male"", ""Female"")"
"0","data$sex <- as.logical(data$sex)"
"0","data$anaemiaCH <- ifelse(data$anaemia == 1, ""Yes"", ""No"")"
"0","data$anaemia <- as.logical(data$anaemia)"
"0","data$diabetesCH <- ifelse(data$diabetes == 1, ""Yes"", ""No"")"
"0","data$diabetes <- as.logical(data$diabetes)"
"0","data$high_blood_pressureCH <- ifelse(data$high_blood_pressure == 1, ""Yes"", ""No"")"
"0","data$high_blood_pressure <- as.logical(data$high_blood_pressure)"
"0","data$smokingCH <- ifelse(data$smoking == 1, ""Yes"", ""No"")"
"0","data$smoking <- as.logical(data$smoking)"
"0","data$DEATH_EVENT <- as.logical(data$DEATH_EVENT)"
"0",""
"0",""
"0","summary(data)"
"1",""
"1","       id       "
"1","      age       "
"1","  anaemia       "
"1"," creatinine_phosphokinase"
"1","  diabetes      "
"1"," ejection_fraction"
"1"," high_blood_pressure"
"1","   platelets     "
"1"," serum_creatinine"
"1","  serum_sodium  "
"1","    sex         "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :40.00  "
"1"," Mode :logical  "
"1"," Min.   :  23.0          "
"1"," Mode :logical  "
"1"," Min.   :14.00    "
"1"," Mode :logical      "
"1"," Min.   : 25100  "
"1"," Min.   :0.500   "
"1"," Min.   :113.0  "
"1"," Mode :logical  "
"1","
"
"1"," 1st Qu.: 75.5  "
"1"," 1st Qu.:51.00  "
"1"," FALSE:170      "
"1"," 1st Qu.: 116.5          "
"1"," FALSE:174      "
"1"," 1st Qu.:30.00    "
"1"," FALSE:194          "
"1"," 1st Qu.:212500  "
"1"," 1st Qu.:0.900   "
"1"," 1st Qu.:134.0  "
"1"," FALSE:105      "
"1","
"
"1"," Median :150.0  "
"1"," Median :60.00  "
"1"," TRUE :129      "
"1"," Median : 250.0          "
"1"," TRUE :125      "
"1"," Median :38.00    "
"1"," TRUE :105          "
"1"," Median :262000  "
"1"," Median :1.100   "
"1"," Median :137.0  "
"1"," TRUE :194      "
"1","
"
"1"," Mean   :150.0  "
"1"," Mean   :60.83  "
"1","                "
"1"," Mean   : 581.8          "
"1","                "
"1"," Mean   :38.08    "
"1","                    "
"1"," Mean   :263358  "
"1"," Mean   :1.394   "
"1"," Mean   :136.6  "
"1","                "
"1","
"
"1"," 3rd Qu.:224.5  "
"1"," 3rd Qu.:70.00  "
"1","                "
"1"," 3rd Qu.: 582.0          "
"1","                "
"1"," 3rd Qu.:45.00    "
"1","                    "
"1"," 3rd Qu.:303500  "
"1"," 3rd Qu.:1.400   "
"1"," 3rd Qu.:140.0  "
"1","                "
"1","
"
"1"," Max.   :299.0  "
"1"," Max.   :95.00  "
"1","                "
"1"," Max.   :7861.0          "
"1","                "
"1"," Max.   :80.00    "
"1","                    "
"1"," Max.   :850000  "
"1"," Max.   :9.400   "
"1"," Max.   :148.0  "
"1","                "
"1","
"
"1",""
"1","  smoking       "
"1","      time      "
"1"," DEATH_EVENT    "
"1","    sexCH          "
"1","  anaemiaCH        "
"1","  diabetesCH       "
"1"," high_blood_pressureCH"
"1","  smokingCH        "
"1","
"
"1"," Mode :logical  "
"1"," Min.   :  4.0  "
"1"," Mode :logical  "
"1"," Length:299        "
"1"," Length:299        "
"1"," Length:299        "
"1"," Length:299           "
"1"," Length:299        "
"1","
"
"1"," FALSE:203      "
"1"," 1st Qu.: 73.0  "
"1"," FALSE:203      "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character     "
"1"," Class :character  "
"1","
"
"1"," TRUE :96       "
"1"," Median :115.0  "
"1"," TRUE :96       "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character     "
"1"," Mode  :character  "
"1","
"
"1","                "
"1"," Mean   :130.3  "
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"1","                "
"1"," 3rd Qu.:203.0  "
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"1","                "
"1"," Max.   :285.0  "
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"0","write.csv(data, ""./data.csv"", row.names = FALSE)"
