"0","model <- glm(data = data_train, family = ""binomial"", formula = DEATH_EVENT ~ age + anaemia + creatinine_phosphokinase + diabetes + ejection_fraction + high_blood_pressure + platelets + serum_creatinine + serum_sodium + sex + smoking + time)"
"0",""
"0","summary.glm(model)"
"1","
Call:
"
"1",""
"1","glm(formula = DEATH_EVENT ~ age + anaemia + creatinine_phosphokinase + 
    diabetes + ejection_fraction + high_blood_pressure + platelets + 
    serum_creatinine + serum_sodium + sex + smoking + time, family = ""binomial"", 
    data = data_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2765  "
"1","-0.5991  "
"1","-0.2382  "
"1"," 0.4701  "
"1"," 2.6214  "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1","  1.698e+01"
"1","  6.875e+00"
"1","   2.470"
"1","   0.0135"
"1"," *  "
"1","
age                     "
"1","  3.709e-02"
"1","  1.795e-02"
"1","   2.066"
"1","   0.0388"
"1"," *  "
"1","
anaemiaTRUE             "
"1","  2.416e-02"
"1","  4.341e-01"
"1","   0.056"
"1","   0.9556"
"1","    "
"1","
creatinine_phosphokinase"
"1"," -9.098e-05"
"1","  2.395e-04"
"1","  -0.380"
"1","   0.7041"
"1","    "
"1","
diabetesTRUE            "
"1"," -1.392e-02"
"1","  4.293e-01"
"1","  -0.032"
"1","   0.9741"
"1","    "
"1","
ejection_fraction       "
"1"," -9.345e-02"
"1","  2.216e-02"
"1","  -4.217"
"1"," 2.47e-05"
"1"," ***"
"1","
high_blood_pressureTRUE "
"1"," -7.275e-02"
"1","  4.307e-01"
"1","  -0.169"
"1","   0.8659"
"1","    "
"1","
platelets               "
"1"," -6.262e-07"
"1","  2.304e-06"
"1","  -0.272"
"1","   0.7858"
"1","    "
"1","
serum_creatinine        "
"1","  3.676e-01"
"1","  2.712e-01"
"1","   1.355"
"1","   0.1753"
"1","    "
"1","
serum_sodium            "
"1"," -1.056e-01"
"1","  4.785e-02"
"1","  -2.207"
"1","   0.0273"
"1"," *  "
"1","
sexTRUE                 "
"1"," -4.384e-01"
"1","  4.884e-01"
"1","  -0.898"
"1","   0.3694"
"1","    "
"1","
smokingTRUE             "
"1"," -7.027e-02"
"1","  4.849e-01"
"1","  -0.145"
"1","   0.8848"
"1","    "
"1","
time                    "
"1"," -2.026e-02"
"1","  3.565e-03"
"1","  -5.684"
"1"," 1.32e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 259.12  on 208  degrees of freedom
"
"1",""
"1","Residual deviance: 157.84  on 196  degrees of freedom
"
"1","AIC: "
"1",""
"1","183.84"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","simple <- step(model)"
"1","Start:  AIC="
"1",""
"1","183.84"
"1",""
"1","
"
"1",""
"1","DEATH_EVENT ~ age + anaemia + creatinine_phosphokinase + diabetes + "
"1",""
"1","
    ejection_fraction + high_blood_pressure + platelets + serum_creatinine + "
"1",""
"1","
    serum_sodium + sex + smoking + time"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- diabetes                "
"1","  1"
"1","   157.84"
"1"," 181.84"
"1","
- anaemia                 "
"1","  1"
"1","   157.84"
"1"," 181.84"
"1","
- smoking                 "
"1","  1"
"1","   157.86"
"1"," 181.86"
"1","
- high_blood_pressure     "
"1","  1"
"1","   157.86"
"1"," 181.86"
"1","
- platelets               "
"1","  1"
"1","   157.91"
"1"," 181.91"
"1","
- creatinine_phosphokinase"
"1","  1"
"1","   157.98"
"1"," 181.98"
"1","
- sex                     "
"1","  1"
"1","   158.65"
"1"," 182.65"
"1","
- serum_creatinine        "
"1","  1"
"1","   159.78"
"1"," 183.78"
"1","
<none>                    "
"1","   "
"1","   157.84"
"1"," 183.84"
"1","
- age                     "
"1","  1"
"1","   162.33"
"1"," 186.33"
"1","
- serum_sodium            "
"1","  1"
"1","   162.85"
"1"," 186.85"
"1","
- ejection_fraction       "
"1","  1"
"1","   182.21"
"1"," 206.21"
"1","
- time                    "
"1","  1"
"1","   207.00"
"1"," 231.00"
"1","
"
"1","
Step:  AIC="
"1",""
"1","181.84"
"1",""
"1","
"
"1",""
"1","DEATH_EVENT ~ age + anaemia + creatinine_phosphokinase + ejection_fraction + "
"1",""
"1","
    high_blood_pressure + platelets + serum_creatinine + serum_sodium + "
"1",""
"1","
    sex + smoking + time"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- anaemia                 "
"1","  1"
"1","   157.84"
"1"," 179.84"
"1","
- smoking                 "
"1","  1"
"1","   157.86"
"1"," 179.86"
"1","
- high_blood_pressure     "
"1","  1"
"1","   157.87"
"1"," 179.87"
"1","
- platelets               "
"1","  1"
"1","   157.92"
"1"," 179.92"
"1","
- creatinine_phosphokinase"
"1","  1"
"1","   157.98"
"1"," 179.98"
"1","
- sex                     "
"1","  1"
"1","   158.65"
"1"," 180.65"
"1","
- serum_creatinine        "
"1","  1"
"1","   159.79"
"1"," 181.79"
"1","
<none>                    "
"1","   "
"1","   157.84"
"1"," 181.84"
"1","
- age                     "
"1","  1"
"1","   162.37"
"1"," 184.37"
"1","
- serum_sodium            "
"1","  1"
"1","   163.06"
"1"," 185.06"
"1","
- ejection_fraction       "
"1","  1"
"1","   182.42"
"1"," 204.42"
"1","
- time                    "
"1","  1"
"1","   207.02"
"1"," 229.02"
"1","
"
