"0",""
"0","predictions <- predict(simple, data_test, type = ""response"")"
"0","output <- ifelse(predictions>0.5, 1,0)"
"0","print(""Output of prediction based on test data"")"
"1","[1]"
"1"," ""Output of prediction based on test data"""
"1","
"
"0","test_output <- table(Actuals = data_test$DEATH_EVENT, Predictions = predictions>0.5)"
"0","print(test_output)"
"1","       Predictions
"
"1","Actuals"
"1"," FALSE"
"1"," TRUE"
"1","
  FALSE"
"1","    54"
"1","    5"
"1","
  TRUE "
"1","    12"
"1","   19"
"1","
"
"0","test_acc <- (test_output[1:1] + test_output[2:2])/nrow(data_test)"
"0",""
"0","print(paste(""Accuracy of the model on the test set:"", test_acc))"
"1","[1]"
"1"," ""Accuracy of the model on the test set: 0.733333333333333"""
"1","
"
