"0",""
"0",""
"0","cor.test(data$serum_creatinine, data$age)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data$serum_creatinine and data$age"
"1",""
"1","
"
"1","t = 2.7788, df = 297, p-value = 0.005803"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.04659822 0.26778221"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.1591871 "
"1","
"
"1","
"
"0","#Being older does not mean that the number of creatinine in your blood specifically increases, however there is a weak correlation of 0.159"
"0","#Due to p-value being higher than 0.005 it is significant enough."
